Column1,shares,likes,Unnamed: 3,Unnamed: 4
1,86,800,,
2,399,2314,,
3,2100,1540,,
4,283,3265,,
5,1907,1310,,
6,304,794,,
7,2854,7396,,
8,368,940,,1.90397390029238
9,566,6048,,
10,185,978,,
11,727,689,,
12,539,7619,,
13,2099,9854,,
14,942,2905,,
15,552,2405,,
16,518,2057,,
17,3823,5939,,
18,839,3283,,
19,314,392,,
20,141,1446,,
21,574,3554,,
22,233,2475,,
23,152,1861,,
24,358,2576,,
25,191,2496,,
26,477,2778,,
27,212,1854,,
28,630,924,,
29,671,5528,,
30,2783,11933,,
31,174,2001,,
32,2219,26245,,
33,302,2447,,
34,1779,25342,,
35,1352,14533,,
36,436,2105,,
37,3087,8234,,
38,930,6270,,
39,476,9035,,
40,5781,8768,,
41,309,560,,
42,187,1857,,
43,10475,38273,,
44,910,888,,
45,3548,12150,,
46,1655,15902,,
47,1148,3188,,
48,2364,11519,,
49,1400,1330,,
50,995,1726,,
51,25614,86778,,
52,220,4601,,
53,6887,11354,,
54,120,1037,,
55,6219,5648,,
56,519,4020,,
57,152,1797,,
58,542,4610,,
59,80,643,,
60,13327,7156,,
61,1426,919,,
62,972,15066,,
63,689,2115,,
64,884,744,,
65,732,12393,,
66,666,5613,,
67,6400,2357,,
68,3595,3315,,
69,322,790,,
70,691,4963,,
71,2850,4931,,
72,2590,17589,,
73,610,5560,,
74,1612,5743,,
75,1144,2446,,
76,122,816,,
77,6012,33318,,
78,1346,9222,,
79,636,3805,,
80,1045,10525,,
81,9424,2300,,
82,1120,12341,,
83,1245,15476,,
84,3680,792,,
85,554,8555,,
86,1772,29884,,
87,556,2340,,
88,1548,7353,,
89,6316,75180,,
90,357,1464,,
91,3313,34364,,
92,1575,4842,,
93,216,3638,,
94,144,1217,,
95,553,8204,,
96,84,986,,
97,142,668,,
98,404,5037,,
99,707,10966,,
100,584,4637,,
101,707,9034,,
102,9232,6371,,
103,675,10192,,
104,68,585,,
105,84,802,,
106,9198,24915,,
107,74,3278,,
108,148,503,,
109,1209,3871,,
110,54640,12457,,
111,688,1509,,
112,164,890,,
113,72,330,,
114,638,2303,,
115,698,4830,,
116,520,740,,
117,44,404,,
118,2171,8834,,
119,442,622,,
120,439,5132,,
121,68,399,,
122,83,281,,
123,1588,4258,,
124,599,1595,,
125,259,3150,,
126,49,476,,
127,408,736,,
128,266,1031,,
129,270,560,,
130,188,2480,,
131,1389,7913,,
132,1178,7500,,
133,120,4163,,
134,4002,27508,,
135,5322,8595,,
136,2088,21546,,
137,1563,9530,,
138,301,3324,,
139,15275,6925,,
140,1485,7047,,
141,481,5358,,
142,10997,56130,,
143,86,990,,
144,1614,2584,,
145,8324,45447,,
146,413,6376,,
147,233,2069,,
148,4340,3989,,
149,327,3775,,
150,773,5829,,
151,986,6938,,
152,95,407,,
153,252,2726,,
154,4138,17049,,
155,175,1589,,
156,422,1223,,
157,652,1848,,
158,71,275,,
159,152,666,,
160,377,3399,,
161,631,566,,
162,266,484,,
163,604,2046,,
164,319,419,,
165,768,810,,
166,352,1934,,
167,378,5157,,
168,3952,73984,,
169,763,12483,,
170,8058,10080,,
171,112,1897,,
172,3176,12617,,
173,979,1233,,
174,1019,3253,,
175,1006,9222,,
176,409,4603,,
177,698,1086,,
178,73,691,,
179,156,662,,
180,486,1419,,
181,804,9275,,
182,1564,1248,,
183,1198,42082,,
184,2022,12293,,
185,1616,10836,,
186,12337,110869,,
187,1,820,,
188,714,509,,
189,370,1832,,
190,258,2260,,
191,359,586,,
192,0,173,,
193,217,1203,,
194,974,4733,,
195,7880,3872,,
196,1208,8526,,
197,868,1567,,
198,846,821,,
199,400,5223,,
200,758,5775,,
201,1222,8307,,
202,2799,11862,,
203,118,1980,,
204,287,1417,,
205,143,1489,,
206,9214,17107,,
207,1020,5650,,
208,522,1270,,
209,752,3769,,
210,477,1436,,
211,273,1104,,
212,257,1842,,
213,656,963,,
214,2598,2053,,
215,84,919,,
216,224,1418,,
217,115,1507,,
218,99,406,,
219,390,1569,,
220,390,1626,,
221,91,363,,
222,125,796,,
223,782,2274,,
224,634,5898,,
225,181,4554,,
226,807,11675,,
227,325,887,,
228,8711,3398,,
229,1028,1090,,
230,5708,4481,,
231,1006,6703,,
232,246,1814,,
233,2451,11365,,
234,114,248,,
235,366,2926,,
236,181,3126,,
237,4080,10830,,
238,242,1109,,
239,178,2817,,
240,379,3306,,
241,366,6250,,
242,58,424,,
243,301,1918,,
244,314,1926,,
245,635,11035,,
246,1136,1758,,
247,3062,2537,,
248,2589,17860,,
249,1322,5260,,
250,607,931,,
251,959,9778,,
252,929,16866,,
253,2228,18483,,
254,11151,50164,,
255,11220,6831,,
256,0,490,,
257,5927,16995,,
258,502,3323,,
259,904,5410,,
260,90,874,,
261,938,2674,,
262,2065,9241,,
263,1964,8536,,
264,170,963,,
265,268,2482,,
266,190,1237,,
267,5207,4067,,
268,1889,12785,,
269,5807,7131,,
270,2566,21135,,
271,2447,2564,,
272,4716,22877,,
273,130,765,,
274,137,1966,,
275,45,252,,
276,990,2130,,
277,1781,1634,,
278,143,435,,
279,709,1280,,
280,263,458,,
281,80,182,,
282,1411,7109,,
283,25,360,,
284,80,294,,
285,146,680,,
286,526,1052,,
287,4624,13230,,
288,346,3062,,
289,74,1262,,
290,254,927,,
291,1402,891,,
292,408,484,,
293,516,2954,,
294,411,5268,,
295,229,291,,
296,828,13158,,
297,735,3050,,
298,906,2458,,
299,1403,17069,,
300,2619,3168,,
301,1808,22192,,
302,4337,38790,,
303,136,1178,,
304,1424,15655,,
305,338,2259,,
306,468,777,,
307,2437,25246,,
308,11415,4266,,
309,2684,33268,,
310,1851,12902,,
311,1429,21095,,
312,1734,10162,,
313,2878,21881,,
314,2065,24884,,
315,48426,252988,,
316,2563,6227,,
317,8091,10149,,
318,7438,41124,,
319,831,3152,,
320,6,5187,,
321,161,1572,,
322,743,2954,,
323,1178,5483,,
324,1240,1440,,
325,567,2490,,
326,3163,13152,,
327,548,1133,,
328,730,3630,,
329,722,4071,,
330,729,5274,,
331,117,926,,
332,2473,8699,,
333,468,635,,
334,1788,3436,,
335,56,985,,
336,340,3050,,
337,2250,1728,,
338,494,6784,,
339,181,895,,
340,520,1108,,
341,176,1545,,
342,218,723,,
343,525,657,,
344,747,3463,,
345,194,980,,
346,44,422,,
347,4849,2533,,
348,1808,2012,,
349,2393,2393,,
350,175,2971,,
351,150,342,,
352,531,4077,,
353,354,1142,,
354,1618,2946,,
355,1478,1707,,
356,1249,8882,,
357,713,3443,,
358,1640,4930,,
359,31153,372809,,
360,254,320,,
361,3406,5982,,
362,785,6193,,
363,1293,1638,,
364,2285,2383,,
365,460,6922,,
366,416,3184,,
367,2028,5243,,
368,854,22428,,
369,617,4993,,
370,225,2921,,
371,3232,22123,,
372,1389,8481,,
373,2294,32415,,
374,931,15077,,
375,3346,24400,,
376,1520,11226,,
377,5224,1758,,
378,1963,2209,,
379,275,3849,,
380,5138,5343,,
381,1913,18779,,
382,765,9883,,
383,147,4008,,
384,65,404,,
385,879,1022,,
386,2758,15630,,
387,1126,6923,,
388,877,1262,,
389,324,1712,,
390,321,2027,,
391,2884,4034,,
392,278,1877,,
393,1073,5088,,
394,236,1706,,
395,223,9795,,
396,102,794,,
397,517,5486,,
398,662,3297,,
399,333,2779,,
400,10094,39910,,
401,1644,6859,,
402,3246,2233,,
403,5437,25972,,
404,9175,2754,,
405,1848,1520,,
406,584,8679,,
407,2615,45400,,
408,3325,15685,,
409,2474,18574,,
410,7230,155796,,
411,896,17430,,
412,302,5867,,
413,88,1590,,
414,2584,22562,,
415,13608,4490,,
416,1817,6182,,
417,566,7663,,
418,5418,48777,,
419,935,10514,,
420,358,1403,,
421,299,4714,,
422,11490,55528,,
423,422,4259,,
424,912,1514,,
425,866,11314,,
426,895,4852,,
427,1586,5580,,
428,2016,8735,,
429,961,1783,,
430,275,1473,,
431,4517,5761,,
432,402,2620,,
433,580,9586,,
434,1080,10301,,
435,16561,10156,,
436,1155,8822,,
437,350,5463,,
438,4722,3368,,
439,2089,14395,,
440,438,12356,,
441,6626,17417,,
442,968,2980,,
443,571,1512,,
444,303,1786,,
445,238,2771,,
446,2962,39024,,
447,154,2330,,
448,1795,14439,,
449,1780,6370,,
450,1913,3116,,
451,1251,3148,,
452,448,7641,,
453,3733,28725,,
454,4347,4923,,
455,1920,4012,,
456,8182,2836,,
457,483,4063,,
458,6396,39611,,
459,2377,15416,,
460,1427,2410,,
461,13820,4928,,
462,13102,83363,,
463,7990,903,,
464,716,10268,,
465,863,5998,,
466,847,1009,,
467,1638,1670,,
468,21556,9416,,
469,4727,16666,,
470,2534,23477,,
471,532,1457,,
472,296,463,,
473,97,429,,
474,283,671,,
475,754,1852,,
476,120,645,,
477,4099,2143,,
478,4262,24757,,
479,750,8375,,
480,1143,6952,,
481,3145,13926,,
482,2795,15005,,
483,658,5089,,
484,223,3168,,
485,584,1280,,
486,99,1287,,
487,1490,2001,,
488,3346,59179,,
489,4188,3748,,
490,1132,16463,,
491,13820,4928,,
492,374,694,,
493,1386,5245,,
494,684,9954,,
495,476,8216,,
496,172,2657,,
497,381,885,,
498,381,885,,
499,189,2431,,
500,4520,3526,,
501,798,1184,,
502,130,1120,,
503,2314,13533,,
504,1098,3222,,
505,6356,20046,,
506,5747,41744,,
507,97,803,,
508,668,4854,,
509,3479,48280,,
510,299,885,,
511,613,875,,
512,114,485,,
513,343,1458,,
514,156,548,,
515,269,2711,,
516,1964,1480,,
517,230,747,,
518,63291,171303,,
519,719,811,,
520,144,624,,
521,855,2399,,
522,3803,21319,,
523,452,4553,,
524,54925,75746,,
525,166,735,,
526,588,9035,,
527,534,1118,,
528,564,2564,,
529,1154,11910,,
530,3278,1714,,
531,968,7376,,
532,217,2982,,
533,3094,3866,,
534,896,2787,,
535,16012,31354,,
536,542,15641,,
537,6918,25073,,
538,766,3163,,
539,9391,42894,,
540,938,4563,,
541,3955,13166,,
542,6999,24537,,
543,1356,12334,,
544,2579,15957,,
545,4467,14718,,
546,98029,69783,,
547,12803,26660,,
548,6772,17432,,
549,979,1913,,
550,142,667,,
551,512,1017,,
552,242,559,,
553,3177,3824,,
554,21267,36074,,
555,210,3060,,
556,450,4163,,
557,266,2247,,
558,12434,38587,,
559,55,622,,
560,291,846,,
561,188,984,,
562,438,3706,,
563,328,441,,
564,5728,17944,,
565,1400,6025,,
566,114,1727,,
567,192,5297,,
568,6856,24506,,
569,928,4050,,
570,2995,3026,,
571,2016,12374,,
572,241,3392,,
573,2618,4181,,
574,313,1970,,
575,3285,5347,,
576,239,1376,,
577,1978,3301,,
578,3290,2339,,
579,119,959,,
580,2395,5505,,
581,1175,1696,,
582,1514,9166,,
583,1663,13917,,
584,87,652,,
585,611,1199,,
586,1129,2634,,
587,795,12408,,
588,3554,13924,,
589,4196,3076,,
590,4536,2971,,
591,1351,8451,,
592,2203,7158,,
593,1790,8793,,
594,1614,1815,,
595,1617,2967,,
596,3037,2233,,
597,298,5227,,
598,1138,2946,,
599,217,5226,,
600,798,4784,,
601,228,2398,,
602,962,5010,,
603,7176,40049,,
604,58,803,,
605,13238,5256,,
606,2016,12374,,
607,515,6167,,
608,238,621,,
609,5290,2396,,
610,138,1541,,
611,161,1480,,
612,7189,99782,,
613,0,2405,,
614,136,2116,,
615,367,965,,
616,2821,27809,,
617,2069,2930,,
618,281,1256,,
619,1965,2735,,
620,182,450,,
621,48,481,,
622,5811,2649,,
623,737,29145,,
624,266,450,,
625,1530,1872,,
626,6345,23786,,
627,336,1775,,
628,445,2938,,
629,1112,682,,
630,88,575,,
631,207,552,,
632,357,1416,,
633,1462,926,,
634,863,15889,,
635,1503,10592,,
636,716,6713,,
637,16649,46542,,
638,980,3526,,
639,9797,135925,,
640,749,6714,,
641,693,5426,,
642,970,19088,,
643,455,2176,,
644,173,907,,
645,358,1441,,
646,318,355,,
647,5230,14115,,
648,2847,24292,,
649,708,4132,,
650,1211,7902,,
651,595,3812,,
652,1616,7491,,
653,877,2488,,
654,47,547,,
655,3906,6042,,
656,1101,1070,,
657,14952,35429,,
658,630,2559,,
659,1483,8000,,
660,4439,28647,,
661,516,5718,,
662,660,2333,,
663,1373,2071,,
664,390,2604,,
665,738,5320,,
666,596,4589,,
667,13648,7989,,
668,279,1346,,
669,764,2393,,
670,2384,3337,,
671,3180,5011,,
672,1687,16074,,
673,210,1423,,
674,7424,1556,,
675,566,10177,,
676,114,324,,
677,1548,19370,,
678,475,10965,,
679,983,11586,,
680,1140,6690,,
681,124,899,,
682,8195,12059,,
683,213,4226,,
684,3086,22348,,
685,601,6150,,
686,122,686,,
687,8256,15307,,
688,528,612,,
689,2200,1741,,
690,416,1543,,
691,553,1584,,
692,750,1854,,
693,1796,23406,,
694,5136,7204,,
695,3246,8135,,
696,4101,3636,,
697,1038,872,,
698,11640,4461,,
699,2254,929,,
700,725,4937,,
701,340,2553,,
702,5248,3083,,
703,1945,24349,,
704,7299,61147,,
705,4187,24648,,
706,3165,43732,,
707,697,18519,,
708,1045,13105,,
709,674,1343,,
710,272,889,,
711,470,11138,,
712,1271,676,,
713,363,4202,,
714,630,3865,,
715,155,1949,,
716,272,3462,,
717,576,1345,,
718,231,1414,,
719,336,721,,
720,83,655,,
721,238,881,,
722,335,790,,
723,654,6802,,
724,83,808,,
725,1244,10938,,
726,562,2135,,
727,752,2203,,
728,576,2539,,
729,1428,9205,,
730,5277,22227,,
731,255,4128,,
732,446,1405,,
733,1626,14744,,
734,283,3925,,
735,231,2462,,
736,1210,28519,,
737,1231,13337,,
738,2665,5125,,
739,4533,23978,,
740,738,2591,,
741,841,2945,,
742,1259,10071,,
743,253,1450,,
744,2378,2580,,
745,2548,2671,,
746,1664,8616,,
747,1013,2365,,
748,880,7762,,
749,1069,5344,,
750,3441,9244,,
751,6306,2224,,
752,4670,1856,,
753,7020,2887,,
754,867,720,,
755,8138,41360,,
756,1014,1038,,
757,251,1782,,
758,95,556,,
759,288,1952,,
760,147,1151,,
761,2504,17429,,
762,37,428,,
763,252,1014,,
764,121,918,,
765,312,702,,
766,2511,5545,,
767,63,436,,
768,602,4990,,
769,583,1477,,
770,66,815,,
771,492,1058,,
772,3671,15413,,
773,1355,15312,,
774,1530,1940,,
775,496,1184,,
776,1278,23969,,
777,1115,1017,,
778,134,1149,,
779,928,12327,,
780,5491,1967,,
781,700,2276,,
782,1886,8303,,
783,13386,54987,,
784,181,1154,,
785,117,462,,
786,213,1421,,
787,434,1376,,
788,3159,41877,,
789,5618,4785,,
790,380,503,,
791,78,1099,,
792,6994,4933,,
793,2287,8245,,
794,970,5903,,
795,132,603,,
796,1850,1068,,
797,2187,22658,,
798,268,3550,,
799,2778,1749,,
800,1806,5056,,
801,935,7289,,
802,2920,2144,,
803,340,655,,
804,1243,14941,,
805,133,784,,
806,327,2122,,
807,270,4023,,
808,335,4716,,
809,434,2471,,
810,1836,11654,,
811,5522,19753,,
812,310,6636,,
813,698,2567,,
814,8138,41360,,
815,1281,23276,,
816,196,2261,,
817,1183,13986,,
818,6994,4933,,
819,1535,1638,,
820,6083,41196,,
821,1054,23914,,
822,358,843,,
823,619,756,,
824,1762,6664,,
825,369,473,,
826,4834,47005,,
827,510,1321,,
828,14199,45292,,
829,563,7142,,
830,2373,6615,,
831,20973,92423,,
832,555,752,,
833,3890,8384,,
834,27999,26250,,
835,264,3591,,
836,4094,86140,,
837,3544,11926,,
838,2209,23702,,
839,638,1938,,
840,1476,1247,,
841,1005,723,,
842,2273,1775,,
843,1535,10696,,
844,1372,1130,,
845,2338,7433,,
846,509,1862,,
847,2077,9037,,
848,3261,5144,,
849,13249,43476,,
850,6855,31192,,
851,3515,18550,,
852,6653,18528,,
853,181,1248,,
854,648,7739,,
855,447,2590,,
856,2836,18206,,
857,1178,13007,,
858,2476,13317,,
859,5291,6957,,
860,380,3910,,
861,649,2284,,
862,6187,37329,,
863,12059,19548,,
864,7866,47553,,
865,2138,20289,,
866,3706,15787,,
867,8856,29823,,
868,7831,28027,,
869,1205,9628,,
870,30510,56389,,
871,12775,44941,,
872,58145,48495,,
873,701,5975,,
874,327,7045,,
875,1047,12937,,
876,581,4844,,
877,994,8260,,
878,347,1925,,
879,226,2487,,
880,136,2333,,
881,858,2300,,
882,288,303,,
883,366,516,,
884,8481,26354,,
885,419,2610,,
886,2036,17215,,
887,29471,14142,,
888,1079,9843,,
889,3112,19973,,
890,1699,19593,,
891,392,3457,,
892,22475,49785,,
893,1594,1027,,
894,9099,23758,,
895,32641,69383,,
896,0,1305,,
897,782,1781,,
898,5398,2664,,
899,8195,40891,,
900,1836,13347,,
901,4690,47554,,
902,2967,2653,,
903,320,1156,,
904,13010,3438,,
905,292,2026,,
906,72,1306,,
907,4700,1568,,
908,163,227,,
909,1028,4130,,
910,2851,3995,,
911,589,1920,,
912,186,613,,
913,244,452,,
914,2054,1863,,
915,0,2238,,
916,84,1024,,
917,5200,6378,,
918,1640,6668,,
919,2596,11893,,
920,1702,3216,,
921,873,1808,,
922,717,8727,,
923,445,12623,,
924,4172,20474,,
925,205,2708,,
926,2015,3006,,
927,520,10766,,
928,193,3906,,
929,863,3285,,
930,854,4555,,
931,1232,656,,
932,8534,8679,,
933,2693,1960,,
934,500,3849,,
935,813,2472,,
936,1238,3926,,
937,2117,11975,,
938,1102,6558,,
939,612,7201,,
940,2807,7629,,
941,496,2034,,
942,498,1937,,
943,14034,3619,,
944,408,7284,,
945,495,513,,
946,1121,1747,,
947,2038,3228,,
948,1657,2475,,
949,1530,1074,,
950,254,708,,
951,154,968,,
952,598,7424,,
953,228,2851,,
954,1655,4086,,
955,145,2310,,
956,327,1625,,
957,310,1632,,
958,1043,4723,,
959,1300,716,,
960,187,1448,,
961,1650,10616,,
962,343,1461,,
963,25985,20413,,
964,1682,2870,,
965,1038,3964,,
966,2942,17332,,
967,481,5992,,
968,5178,18361,,
969,382,4477,,
970,2276,7450,,
971,2616,7876,,
972,448,4241,,
973,415,2978,,
974,96,2041,,
975,2663,46475,,
976,7290,10371,,
977,3746,28244,,
978,642,2066,,
979,928,9745,,
980,677,1354,,
981,3702,2585,,
982,390,420,,
983,1168,5328,,
984,5877,123471,,
985,671,4708,,
986,544,2964,,
987,924,1888,,
988,1211,14516,,
989,1600,7540,,
990,152,2512,,
991,1751,4515,,
992,4645,2284,,
993,3332,10795,,
994,174,535,,
995,0,924,,
996,889,3232,,
997,229,942,,
998,255,1480,,
999,222,549,,
1000,958,3095,,
